game_id,season,year
4947,31,2014
4945,31,2014
4943,31,2014
4941,31,2014
4938,31,2014
4936,31,2014
4934,31,2014
4933,31,2014
4930,31,2014
4927,31,2014
4925,31,2014
4923,31,2014
4921,31,2014
4920,31,2014
4919,31,2014
4917,31,2014
4915,31,2014
4913,31,2014
4912,31,2014
4909,31,2014
4907,31,2014
4905,31,2014
4904,31,2014
4903,31,2014
4902,31,2014
4901,31,2014
4900,31,2014
4899,31,2014
4898,31,2014
4897,31,2014
4896,31,2014
4895,31,2014
4894,31,2014
4893,31,2014
4892,31,2014
4891,31,2014
4890,31,2014
4889,31,2014
4888,31,2014
4887,31,2014
4886,31,2014
4885,31,2014
4884,31,2014
4883,31,2014
4882,31,2014
4881,31,2014
4880,31,2014
4879,31,2014
4878,31,2014
4877,31,2014
4876,31,2014
4875,31,2014
4874,31,2014
4873,31,2014
4872,31,2014
4870,31,2014
4868,31,2014
4589,30,2013
4588,30,2013
4586,30,2013
4584,30,2013
4582,30,2013
4578,30,2013
4576,30,2013
4573,30,2013
4574,30,2013
4569,30,2013
4570,30,2013
4567,30,2013
4581,30,2013
4565,30,2013
4561,30,2013
4562,30,2013
4558,30,2013
4557,30,2013
4555,30,2013
4551,30,2013
4553,30,2013
4549,30,2013
4556,30,2013
4548,30,2013
4547,30,2013
4546,30,2013
4545,30,2013
4550,30,2013
4543,30,2013
4542,30,2013
4541,30,2013
4540,30,2013
4544,30,2013
4539,30,2013
4538,30,2013
4537,30,2013
4536,30,2013
4534,30,2013
4535,30,2013
4532,30,2013
4531,30,2013
4528,30,2013
4526,30,2013
4527,30,2013
4523,30,2013
4521,30,2013
4519,30,2013
4516,30,2013
4514,30,2013
4511,30,2013
4510,30,2013
4509,30,2013
4508,30,2013
4507,30,2013
4506,30,2013
4505,30,2013
4504,30,2013
4502,30,2013
4503,30,2013
4500,30,2013
4499,30,2013
4496,30,2013
4493,30,2013
4494,30,2013
4488,30,2013
4489,30,2013
4485,30,2013
4484,30,2013
4483,30,2013
4481,30,2013
4482,30,2013
4480,30,2013
4479,30,2013
4478,30,2013
4476,30,2013
4477,30,2013
4474,30,2013
4472,30,2013
4471,30,2013
4470,30,2013
4469,30,2013
4467,30,2013
4466,30,2013
4468,30,2013
4464,30,2013
4465,30,2013
4463,30,2013
4461,30,2013
4462,30,2013
4457,30,2013
4459,30,2013
4456,30,2013
4454,30,2013
4453,30,2013
4451,30,2013
4455,30,2013
4450,30,2013
4449,30,2013
4448,30,2013
4447,30,2013
4446,30,2013
4445,30,2013
4444,30,2013
4443,30,2013
4442,30,2013
4441,30,2013
4440,30,2013
4439,30,2013
4438,30,2013
4437,30,2013
4436,30,2013
4435,30,2013
4434,30,2013
4433,30,2013
4432,30,2013
4431,30,2013
4430,30,2013
4429,30,2013
4428,30,2013
4426,30,2013
4425,30,2013
4424,30,2013
4423,30,2013
4422,30,2013
4421,30,2013
4420,30,2013
4419,30,2013
4417,30,2013
4416,30,2013
4415,30,2013
4413,30,2013
4411,30,2013
4408,30,2013
4409,30,2013
4406,30,2013
4405,30,2013
4402,30,2013
4399,30,2013
4400,30,2013
4398,30,2013
4397,30,2013
4396,30,2013
4393,30,2013
4394,30,2013
4391,30,2013
4392,30,2013
4390,30,2013
4389,30,2013
4387,30,2013
4388,30,2013
4386,30,2013
4385,30,2013
4384,30,2013
4383,30,2013
4381,30,2013
4382,30,2013
4379,30,2013
4380,30,2013
4378,30,2013
4377,30,2013
4376,30,2013
4374,30,2013
4375,30,2013
4373,30,2013
4372,30,2013
4371,30,2013
4370,30,2013
4369,30,2013
4368,30,2013
4367,30,2013
4366,30,2013
4365,30,2013
4364,30,2013
4363,30,2013
4362,30,2013
4361,30,2013
4360,30,2013
4359,30,2013
4358,30,2013
4357,30,2013
4356,30,2013
4355,30,2013
4354,30,2013
4353,30,2013
4352,30,2013
4351,30,2013
4350,30,2013
4349,30,2013
4348,30,2013
4347,30,2013
4346,30,2013
4345,30,2013
4344,30,2013
4343,30,2013
4342,30,2013
4341,30,2013
4340,30,2013
4339,30,2013
4338,30,2013
4337,30,2013
4336,30,2013
4335,30,2013
4333,30,2013
4332,30,2013
4331,30,2013
4330,30,2013
4329,30,2013
4328,30,2013
4326,30,2013
4324,30,2013
4327,30,2013
4325,30,2013
4321,30,2013
4334,30,2013
4320,30,2013
4323,30,2013
4322,30,2013
4319,30,2013
4318,30,2013
4317,30,2013
4316,30,2013
4315,30,2013
4314,30,2013
4313,30,2013
4311,30,2013
4312,30,2013
4310,30,2013
4309,30,2013
4308,30,2013
4287,29,2012
4294,29,2012
4285,29,2012
4280,29,2012
4278,29,2012
4276,29,2012
4293,29,2012
4274,29,2012
4270,29,2012
4268,29,2012
4266,29,2012
4263,29,2012
4262,29,2012
4259,29,2012
4257,29,2012
4255,29,2012
4253,29,2012
4250,29,2012
4252,29,2012
4248,29,2012
4245,29,2012
4243,29,2012
4242,29,2012
4239,29,2012
4237,29,2012
4235,29,2012
4234,29,2012
4231,29,2012
4229,29,2012
4228,29,2012
4222,29,2012
4221,29,2012
4218,29,2012
4216,29,2012
4215,29,2012
4212,29,2012
4211,29,2012
4210,29,2012
4207,29,2012
4208,29,2012
4204,29,2012
4203,29,2012
4202,29,2012
4201,29,2012
4200,29,2012
4199,29,2012
4198,29,2012
4197,29,2012
4195,29,2012
4196,29,2012
4194,29,2012
4193,29,2012
4191,29,2012
4190,29,2012
4187,29,2012
4186,29,2012
4185,29,2012
4184,29,2012
4181,29,2012
4180,29,2012
4178,29,2012
4177,29,2012
4176,29,2012
4173,29,2012
4172,29,2012
4171,29,2012
4170,29,2012
4169,29,2012
4165,29,2012
4163,29,2012
4161,29,2012
4160,29,2012
4159,29,2012
4156,29,2012
4155,29,2012
4153,29,2012
4151,29,2012
4150,29,2012
4149,29,2012
4147,29,2012
4145,29,2012
4142,29,2012
4143,29,2012
4140,29,2012
4139,29,2012
4136,29,2012
4137,29,2012
4134,29,2012
4133,29,2012
4132,29,2012
4131,29,2012
4129,29,2012
4128,29,2012
4124,29,2012
4126,29,2012
4122,29,2012
4121,29,2012
4118,29,2012
4116,29,2012
4114,29,2012
4113,29,2012
4112,29,2012
4110,29,2012
4108,29,2012
4106,29,2012
4105,29,2012
4104,29,2012
4101,29,2012
4100,29,2012
4098,29,2012
4096,29,2012
4095,29,2012
4093,29,2012
4092,29,2012
4090,29,2012
4088,29,2012
4087,29,2012
4086,29,2012
4084,29,2012
4082,29,2012
4081,29,2012
4079,29,2012
4078,29,2012
4077,29,2012
4076,29,2012
4075,29,2012
4074,29,2012
4073,29,2012
4071,29,2012
4072,29,2012
4070,29,2012
4069,29,2012
4068,29,2012
4067,29,2012
4066,29,2012
4065,29,2012
4064,29,2012
4063,29,2012
4062,29,2012
4061,29,2012
4060,29,2012
4059,29,2012
4058,29,2012
4057,29,2012
4056,29,2012
4054,29,2012
4055,29,2012
4053,29,2012
4052,29,2012
4051,29,2012
4050,29,2012
4049,29,2012
4048,29,2012
4046,29,2012
4045,29,2012
4044,29,2012
4047,29,2012
4043,29,2012
4042,29,2012
4041,29,2012
4040,29,2012
4039,29,2012
4038,29,2012
4036,29,2012
4035,29,2012
4034,29,2012
4037,29,2012
4033,29,2012
4032,29,2012
4031,29,2012
4030,29,2012
4029,29,2012
4028,29,2012
4027,29,2012
4026,29,2012
4025,29,2012
4024,29,2012
4023,29,2012
4022,29,2012
4021,29,2012
4020,29,2012
4019,29,2012
4018,29,2012
4017,29,2012
4016,29,2012
4014,29,2012
4015,29,2012
4013,29,2012
4011,29,2012
4012,29,2012
4009,29,2012
4010,29,2012
4008,29,2012
4007,29,2012
4006,29,2012
4005,29,2012
4004,29,2012
4003,29,2012
4002,29,2012
4001,29,2012
4000,29,2012
3999,29,2012
3998,29,2012
3997,29,2012
3996,29,2012
3995,29,2012
3994,29,2012
3992,29,2012
3991,29,2012
3990,29,2012
3989,29,2012
3993,29,2012
3988,29,2012
3987,29,2012
3986,29,2012
3985,29,2012
3984,29,2012
3983,29,2012
3982,29,2012
3981,29,2012
3980,29,2012
3979,29,2012
3978,29,2012
3977,29,2012
3976,29,2012
3975,29,2012
3974,29,2012
3973,29,2012
3972,29,2012
3971,29,2012
3967,28,2011
3969,28,2011
3966,28,2011
3965,28,2011
3964,28,2011
3963,28,2011
3968,28,2011
3961,28,2011
3959,28,2011
3957,28,2011
3958,28,2011
3956,28,2011
3953,28,2011
3950,28,2011
3948,28,2011
3946,28,2011
3945,28,2011
3944,28,2011
3942,28,2011
3938,28,2011
3937,28,2011
3939,28,2011
3935,28,2011
3933,28,2011
3932,28,2011
3930,28,2011
3929,28,2011
3927,28,2011
3926,28,2011
3925,28,2011
3924,28,2011
3923,28,2011
3922,28,2011
3921,28,2011
3919,28,2011
3918,28,2011
3920,28,2011
3917,28,2011
3916,28,2011
3915,28,2011
3913,28,2011
3914,28,2011
3912,28,2011
3911,28,2011
3910,28,2011
3909,28,2011
3908,28,2011
3907,28,2011
3906,28,2011
3905,28,2011
3904,28,2011
3903,28,2011
3902,28,2011
3900,28,2011
3899,28,2011
3898,28,2011
3901,28,2011
3897,28,2011
3896,28,2011
3895,28,2011
3893,28,2011
3894,28,2011
3892,28,2011
3891,28,2011
3890,28,2011
3888,28,2011
3887,28,2011
3885,28,2011
3886,28,2011
3884,28,2011
3883,28,2011
3882,28,2011
3880,28,2011
3879,28,2011
3877,28,2011
3878,28,2011
3875,28,2011
3874,28,2011
3873,28,2011
3871,28,2011
3870,28,2011
3869,28,2011
3868,28,2011
3867,28,2011
3866,28,2011
3865,28,2011
3864,28,2011
3863,28,2011
3862,28,2011
3861,28,2011
3860,28,2011
3859,28,2011
3858,28,2011
3857,28,2011
3856,28,2011
3855,28,2011
3854,28,2011
3853,28,2011
3852,28,2011
3851,28,2011
3850,28,2011
3842,28,2011
3849,28,2011
3848,28,2011
3846,28,2011
3847,28,2011
3845,28,2011
3844,28,2011
3843,28,2011
3840,28,2011
3841,28,2011
3839,28,2011
3838,28,2011
3837,28,2011
3836,28,2011
3835,28,2011
3834,28,2011
3833,28,2011
3832,28,2011
3830,28,2011
3831,28,2011
3829,28,2011
3828,28,2011
3827,28,2011
3826,28,2011
3825,28,2011
3824,28,2011
3823,28,2011
3822,28,2011
3821,28,2011
3820,28,2011
3819,28,2011
3817,28,2011
3818,28,2011
3816,28,2011
3815,28,2011
3814,28,2011
3813,28,2011
3812,28,2011
3811,28,2011
3810,28,2011
3809,28,2011
3808,28,2011
3806,28,2011
3805,28,2011
3807,28,2011
3804,28,2011
3803,28,2011
3802,28,2011
3801,28,2011
3800,28,2011
3799,28,2011
3798,28,2011
3797,28,2011
3795,28,2011
3796,28,2011
3793,28,2011
3792,28,2011
3791,28,2011
3790,28,2011
3789,28,2011
3788,28,2011
3787,28,2011
3786,28,2011
3784,28,2011
3783,28,2011
3782,28,2011
3781,28,2011
3780,28,2011
3779,28,2011
3778,28,2011
3777,28,2011
3775,28,2011
3774,28,2011
3772,28,2011
3773,28,2011
3771,28,2011
3770,28,2011
3769,28,2011
3767,28,2011
3768,28,2011
3766,28,2011
3765,28,2011
3764,28,2011
3763,28,2011
3762,28,2011
3761,28,2011
3760,28,2011
3759,28,2011
3757,28,2011
3758,28,2011
3755,28,2011
3756,28,2011
3754,28,2011
3753,28,2011
3752,28,2011
3751,28,2011
3750,28,2011
3749,28,2011
3748,28,2011
3747,28,2011
3746,28,2011
3745,28,2011
3744,28,2011
3743,28,2011
3742,28,2011
3741,28,2011
3740,28,2011
3739,28,2011
3738,28,2011
3737,28,2011
3736,28,2011
3734,28,2011
3733,28,2011
3729,28,2011
3735,28,2011
3726,28,2011
3725,28,2011
3724,28,2011
3723,28,2011
3722,28,2011
3721,28,2011
3720,28,2011
3719,28,2011
3717,28,2011
3718,28,2011
3716,28,2011
3715,28,2011
3714,28,2011
3713,27,2010
3712,27,2010
3709,27,2010
3708,27,2010
3707,27,2010
3706,27,2010
3704,27,2010
3702,27,2010
3701,27,2010
3700,27,2010
3698,27,2010
3699,27,2010
3697,27,2010
3696,27,2010
3695,27,2010
3694,27,2010
3693,27,2010
3692,27,2010
3691,27,2010
3690,27,2010
3689,27,2010
3688,27,2010
3687,27,2010
3686,27,2010
3685,27,2010
3682,27,2010
3684,27,2010
3678,27,2010
3677,27,2010
3675,27,2010
3673,27,2010
3672,27,2010
3669,27,2010
3667,27,2010
3668,27,2010
3664,27,2010
3663,27,2010
3662,27,2010
3661,27,2010
3660,27,2010
3659,27,2010
3658,27,2010
3657,27,2010
3656,27,2010
3655,27,2010
3653,27,2010
3654,27,2010
3652,27,2010
3651,27,2010
3650,27,2010
3649,27,2010
3648,27,2010
3647,27,2010
3646,27,2010
3645,27,2010
3644,27,2010
3643,27,2010
3642,27,2010
3641,27,2010
3640,27,2010
3638,27,2010
3639,27,2010
3637,27,2010
3636,27,2010
3635,27,2010
3633,27,2010
3634,27,2010
3632,27,2010
3631,27,2010
3630,27,2010
3629,27,2010
3628,27,2010
3627,27,2010
3626,27,2010
3624,27,2010
3623,27,2010
3622,27,2010
3621,27,2010
3620,27,2010
3619,27,2010
3618,27,2010
3617,27,2010
3616,27,2010
3615,27,2010
3614,27,2010
3612,27,2010
3613,27,2010
3611,27,2010
3610,27,2010
3609,27,2010
3608,27,2010
3607,27,2010
3606,27,2010
3605,27,2010
3604,27,2010
3602,27,2010
3600,27,2010
3599,27,2010
3598,27,2010
3597,27,2010
3596,27,2010
3594,27,2010
3593,27,2010
3591,27,2010
3592,27,2010
3589,27,2010
3590,27,2010
3588,27,2010
3587,27,2010
3586,27,2010
3584,27,2010
3583,27,2010
3582,27,2010
3581,27,2010
3580,27,2010
3579,27,2010
3578,27,2010
3577,27,2010
3574,27,2010
3572,27,2010
3571,27,2010
3570,27,2010
3569,27,2010
3566,27,2010
3567,27,2010
3565,27,2010
3564,27,2010
3563,27,2010
3561,27,2010
3562,27,2010
3560,27,2010
3559,27,2010
3558,27,2010
3557,27,2010
3556,27,2010
3555,27,2010
3554,27,2010
3553,27,2010
3550,27,2010
3551,27,2010
3549,27,2010
3547,27,2010
3548,27,2010
3545,27,2010
3546,27,2010
3544,27,2010
3543,27,2010
3542,27,2010
3539,27,2010
3541,27,2010
3540,27,2010
3538,27,2010
3537,27,2010
3536,27,2010
3535,27,2010
3534,27,2010
3533,27,2010
3532,27,2010
3531,27,2010
3530,27,2010
3529,27,2010
3528,27,2010
3527,27,2010
3526,27,2010
3525,27,2010
3524,27,2010
3523,27,2010
3522,27,2010
3521,27,2010
3520,27,2010
3519,27,2010
3518,27,2010
3517,27,2010
3515,27,2010
3516,27,2010
3513,27,2010
3511,27,2010
3510,27,2010
3508,27,2010
3506,27,2010
3507,27,2010
3505,27,2010
3504,27,2010
3503,27,2010
3502,27,2010
3500,27,2010
3499,27,2010
3498,27,2010
3496,27,2010
3497,27,2010
3495,27,2010
3494,27,2010
3493,27,2010
3492,27,2010
3491,27,2010
3490,27,2010
3489,27,2010
3488,27,2010
3487,27,2010
3486,27,2010
3485,27,2010
3484,27,2010
3483,27,2010
3482,27,2010
3481,27,2010
3480,27,2010
3479,27,2010
3478,27,2010
3477,27,2010
3476,27,2010
3475,27,2010
5637,33,2016
4867,31,2014
4866,31,2014
4865,31,2014
4864,31,2014
4863,31,2014
4862,31,2014
4861,31,2014
4860,31,2014
4857,31,2014
4859,31,2014
4858,31,2014
4856,31,2014
4855,31,2014
4854,31,2014
4851,31,2014
4853,31,2014
4852,31,2014
4850,31,2014
4849,31,2014
4848,31,2014
4847,31,2014
4846,31,2014
4843,31,2014
4841,31,2014
4840,31,2014
4845,31,2014
4844,31,2014
4837,31,2014
4835,31,2014
4839,31,2014
4838,31,2014
4833,31,2014
4828,31,2014
4825,31,2014
4829,31,2014
4842,31,2014
4819,31,2014
4817,31,2014
4816,31,2014
4813,31,2014
4818,31,2014
4812,31,2014
4811,31,2014
4809,31,2014
4806,31,2014
4805,31,2014
4803,31,2014
4801,31,2014
4800,31,2014
4797,31,2014
4798,31,2014
4795,31,2014
4794,31,2014
4792,31,2014
4790,31,2014
4789,31,2014
4787,31,2014
4786,31,2014
4785,31,2014
4784,31,2014
4783,31,2014
4781,31,2014
4780,31,2014
4779,31,2014
4778,31,2014
4777,31,2014
4776,31,2014
4775,31,2014
4774,31,2014
4773,31,2014
4772,31,2014
4771,31,2014
4770,31,2014
4769,31,2014
4768,31,2014
4762,31,2014
4761,31,2014
4756,31,2014
4755,31,2014
4754,31,2014
4753,31,2014
4752,31,2014
4750,31,2014
4749,31,2014
4748,31,2014
4747,31,2014
4746,31,2014
4745,31,2014
4744,31,2014
4742,31,2014
4741,31,2014
4740,31,2014
4739,31,2014
4738,31,2014
4737,31,2014
4736,31,2014
4735,31,2014
4734,31,2014
4732,31,2014
4731,31,2014
4730,31,2014
4729,31,2014
4728,31,2014
4726,31,2014
4725,31,2014
4724,31,2014
4722,31,2014
4721,31,2014
4720,31,2014
4719,31,2014
4723,31,2014
4718,31,2014
4717,31,2014
4716,31,2014
4715,31,2014
4714,31,2014
4713,31,2014
4712,31,2014
4711,31,2014
4708,31,2014
4707,31,2014
4703,31,2014
4701,31,2014
4700,31,2014
4698,31,2014
4706,31,2014
4696,31,2014
4695,31,2014
4694,31,2014
4691,31,2014
4688,31,2014
4687,31,2014
4690,31,2014
4689,31,2014
4685,31,2014
4682,31,2014
4681,31,2014
4684,31,2014
4683,31,2014
4679,31,2014
4680,31,2014
4668,31,2014
4667,31,2014
4666,31,2014
4653,31,2014
4651,31,2014
4649,31,2014
4650,31,2014
4648,31,2014
3474,27,2010
3473,27,2010
3472,27,2010
3471,27,2010
3470,27,2010
3469,27,2010
3468,27,2010
3466,27,2010
3467,27,2010
3465,27,2010
3464,27,2010
3463,27,2010
3462,27,2010
3461,27,2010
3460,27,2010
3459,27,2010
3458,27,2010
3448,26,2009
3447,26,2009
3449,26,2009
3446,26,2009
3445,26,2009
3444,26,2009
3443,26,2009
3442,26,2009
3441,26,2009
3440,26,2009
3439,26,2009
3438,26,2009
3437,26,2009
3435,26,2009
3434,26,2009
3433,26,2009
3432,26,2009
3431,26,2009
3430,26,2009
3428,26,2009
3427,26,2009
3426,26,2009
3425,26,2009
3424,26,2009
3423,26,2009
3422,26,2009
3421,26,2009
3420,26,2009
3419,26,2009
3418,26,2009
3417,26,2009
3416,26,2009
3415,26,2009
3414,26,2009
3413,26,2009
3412,26,2009
3411,26,2009
3410,26,2009
3408,26,2009
3407,26,2009
3406,26,2009
3405,26,2009
3404,26,2009
3403,26,2009
3402,26,2009
3401,26,2009
3400,26,2009
3399,26,2009
3398,26,2009
3397,26,2009
3396,26,2009
3395,26,2009
3394,26,2009
3393,26,2009
3392,26,2009
3391,26,2009
3390,26,2009
3389,26,2009
3388,26,2009
3387,26,2009
3386,26,2009
3384,26,2009
3385,26,2009
3383,26,2009
3381,26,2009
3380,26,2009
3379,26,2009
3378,26,2009
3376,26,2009
3375,26,2009
3372,26,2009
3371,26,2009
3370,26,2009
3369,26,2009
3368,26,2009
3367,26,2009
3366,26,2009
3365,26,2009
3364,26,2009
3363,26,2009
3362,26,2009
3361,26,2009
3360,26,2009
3359,26,2009
3358,26,2009
3357,26,2009
3356,26,2009
3355,26,2009
3354,26,2009
3353,26,2009
3352,26,2009
3351,26,2009
3350,26,2009
3349,26,2009
3348,26,2009
3347,26,2009
3346,26,2009
3345,26,2009
3344,26,2009
3343,26,2009
3341,26,2009
3340,26,2009
3339,26,2009
3338,26,2009
3337,26,2009
3335,26,2009
3334,26,2009
3333,26,2009
3332,26,2009
3331,26,2009
3329,26,2009
3328,26,2009
3327,26,2009
3325,26,2009
3323,26,2009
3322,26,2009
3321,26,2009
3319,26,2009
3318,26,2009
3317,26,2009
3314,26,2009
3312,26,2009
3311,26,2009
3309,26,2009
3307,26,2009
3306,26,2009
3305,26,2009
3303,26,2009
3301,26,2009
3300,26,2009
3298,26,2009
3296,26,2009
3295,26,2009
3293,26,2009
3291,26,2009
3290,26,2009
3288,26,2009
3287,26,2009
3285,26,2009
3283,26,2009
3282,26,2009
3280,26,2009
3279,26,2009
3277,26,2009
3275,26,2009
3274,26,2009
3273,26,2009
3271,26,2009
3269,26,2009
3268,26,2009
3266,26,2009
3265,26,2009
3264,26,2009
3263,26,2009
3261,26,2009
3259,26,2009
3257,26,2009
3258,26,2009
3256,26,2009
3255,26,2009
3252,26,2009
3250,26,2009
3249,26,2009
3254,26,2009
3253,26,2009
3246,26,2009
3244,26,2009
3242,26,2009
3240,26,2009
3239,26,2009
3237,26,2009
3235,26,2009
3232,26,2009
3231,26,2009
3229,26,2009
3228,26,2009
3227,26,2009
3226,26,2009
3224,26,2009
3223,26,2009
3222,26,2009
3219,26,2009
3217,26,2009
3215,26,2009
3213,26,2009
3212,26,2009
3210,26,2009
3209,26,2009
3206,26,2009
3204,26,2009
3203,26,2009
3201,26,2009
3200,26,2009
3198,26,2009
3197,26,2009
3196,26,2009
3195,26,2009
3194,26,2009
3193,26,2009
3190,26,2009
3189,26,2009
